
set interfaces xe-0/0/9 description L2_to_Cat03_Template
set interfaces xe-0/0/9 unit 0 family ethernet-switching interface-mode trunk
set interfaces ge-2/0/29 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/32 description SNG3-1-4_OA1
set interfaces ge-2/0/32 speed 100m
set interfaces ge-2/0/32 link-mode full-duplex
set interfaces ge-2/0/32 ether-options no-auto-negotiation
set interfaces ge-2/0/32 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/32 unit 0 family ethernet-switching vlan members 32
set interfaces ge-2/0/32 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/33 description vlg-sng-3p7400c-05_mgmt0
set interfaces ge-2/0/33 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/33 unit 0 family ethernet-switching vlan members 383
set interfaces ge-2/0/33 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/34 description SNG3-1-9A_OA1
set interfaces ge-2/0/34 speed 100m
set interfaces ge-2/0/34 link-mode full-duplex
set interfaces ge-2/0/34 ether-options no-auto-negotiation
set interfaces ge-2/0/34 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/34 unit 0 family ethernet-switching vlan members 32
set interfaces ge-2/0/34 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/35 description vlg-sng-3p7400c-05_mgmt2
set interfaces ge-2/0/35 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/35 unit 0 family ethernet-switching vlan members 383
set interfaces ge-2/0/35 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/40 description vlg-fc1-sng333-dc1
set interfaces ge-2/0/40 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/40 unit 0 family ethernet-switching vlan members 107
set interfaces ge-2/0/40 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/41 description vlg-sng-3p7400c-04_mgmt0
set interfaces ge-2/0/41 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/41 unit 0 family ethernet-switching vlan members 384
set interfaces ge-2/0/41 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/42 description VLG-BIS-CN2_ilo
set interfaces ge-2/0/42 speed 100m
set interfaces ge-2/0/42 link-mode full-duplex
set interfaces ge-2/0/42 ether-options no-auto-negotiation
set interfaces ge-2/0/42 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/42 unit 0 family ethernet-switching vlan members 32
set interfaces ge-2/0/42 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/43 description vlg-sng-3p7400c-04_mgmt2
set interfaces ge-2/0/43 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/43 unit 0 family ethernet-switching vlan members 384
set interfaces ge-2/0/43 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/44 unit 0 family ethernet-switching interface-mode access
set interfaces ge-2/0/44 unit 0 family ethernet-switching vlan members 107
set interfaces ge-2/0/44 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-2/0/47 description L2_to_IBS7_Template
set interfaces ge-2/0/47 unit 0 family ethernet-switching interface-mode trunk
set interfaces ge-2/0/47 unit 0 family ethernet-switching vlan members 161
set interfaces ge-2/0/47 unit 0 family ethernet-switching vlan members 171
set interfaces ge-2/0/47 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/0 description rezerv_DC_C1500420
set interfaces ge-3/0/0 unit 0 family ethernet-switching interface-mode trunk
set interfaces ge-3/0/0 unit 0 family ethernet-switching vlan members 42
set interfaces ge-3/0/0 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/1 description rezerv_DC_C1500420
set interfaces ge-3/0/1 unit 0 family ethernet-switching interface-mode trunk
set interfaces ge-3/0/1 unit 0 family ethernet-switching vlan members 42
set interfaces ge-3/0/1 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/2 description rezerv_C1500420_ILO
set interfaces ge-3/0/2 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/2 unit 0 family ethernet-switching vlan members 32
set interfaces ge-3/0/2 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/3 description rezerved_for_OIB
set interfaces ge-3/0/3 unit 0 description vlg-gbd-a05-oam
set interfaces ge-3/0/3 unit 0 family ethernet-switching vlan members 143
set interfaces ge-3/0/3 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/4 description rezerved_for_OIB
set interfaces ge-3/0/4 unit 0 description vlg-gbdgf-a05-oam
set interfaces ge-3/0/4 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/4 unit 0 family ethernet-switching vlan members 143
set interfaces ge-3/0/4 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/5 description rezerved_for_OIB
set interfaces ge-3/0/5 unit 0 description vlg-gbd-a05-ilo
set interfaces ge-3/0/5 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/5 unit 0 family ethernet-switching vlan members 151
set interfaces ge-3/0/5 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/6 description rezerved_for_OIB
set interfaces ge-3/0/6 unit 0 description vlg-gbdgf-a05-ilo
set interfaces ge-3/0/6 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/6 unit 0 family ethernet-switching vlan members 151
set interfaces ge-3/0/6 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/7 description rezerved_for_OIB_span
set interfaces ge-3/0/7 unit 0 family ethernet-switching
set interfaces ge-3/0/9 description vlg-sng-3p7400-02_mgmt1
set interfaces ge-3/0/9 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/9 unit 0 family ethernet-switching vlan members 147
set interfaces ge-3/0/9 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/11 description vlg-sng-3p7400-02_mgmt3
set interfaces ge-3/0/11 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/11 unit 0 family ethernet-switching vlan members 147
set interfaces ge-3/0/11 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/17 description SNG3-1-7A_OA2
set interfaces ge-3/0/17 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/17 unit 0 family ethernet-switching vlan members 32
set interfaces ge-3/0/17 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/19 description SNG3-1-7B_OA2
set interfaces ge-3/0/19 speed 100m
set interfaces ge-3/0/19 link-mode full-duplex
set interfaces ge-3/0/19 ether-options no-auto-negotiation
set interfaces ge-3/0/19 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/19 unit 0 family ethernet-switching vlan members 32
set interfaces ge-3/0/19 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/24 description vlg-sng-3p7450-02_mgmt1
set interfaces ge-3/0/25 description FC4-dc3621-DC2_mgmt
set interfaces ge-3/0/25 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/25 unit 0 family ethernet-switching vlan members 107
set interfaces ge-3/0/25 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/26 description vlg-sng-3p7450-02_mgmt3
set interfaces ge-3/0/27 description SNG3-1-6_OA2
set interfaces ge-3/0/27 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/27 unit 0 family ethernet-switching vlan members 32
set interfaces ge-3/0/27 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/29 description SNG3-1-8A_OA2
set interfaces ge-3/0/29 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/29 unit 0 family ethernet-switching vlan members 32
set interfaces ge-3/0/29 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/32 description SNG3-1-4_OA2
set interfaces ge-3/0/32 speed 100m
set interfaces ge-3/0/32 link-mode full-duplex
set interfaces ge-3/0/32 ether-options no-auto-negotiation
set interfaces ge-3/0/32 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/32 unit 0 family ethernet-switching vlan members 32
set interfaces ge-3/0/32 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/33 description vlg-sng-3p7400c-05_mgmt1
set interfaces ge-3/0/33 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/33 unit 0 family ethernet-switching vlan members 383
set interfaces ge-3/0/33 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/34 description SNG3-1-9A_OA2
set interfaces ge-3/0/34 speed 100m
set interfaces ge-3/0/34 link-mode full-duplex
set interfaces ge-3/0/34 ether-options no-auto-negotiation
set interfaces ge-3/0/34 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/34 unit 0 family ethernet-switching vlan members 32
set interfaces ge-3/0/34 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/35 description vlg-sng-3p7400c-05_mgmt3
set interfaces ge-3/0/35 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/35 unit 0 family ethernet-switching vlan members 383
set interfaces ge-3/0/35 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/41 description vlg-sng-3p7400c-04_mgmt1
set interfaces ge-3/0/41 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/41 unit 0 family ethernet-switching vlan members 384
set interfaces ge-3/0/41 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/42 description VLG-BIS-DB02_ILO
set interfaces ge-3/0/42 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/42 unit 0 family ethernet-switching vlan members 32
set interfaces ge-3/0/42 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ge-3/0/43 description vlg-sng-3p7400c-04_mgmt3
set interfaces ge-3/0/43 unit 0 family ethernet-switching interface-mode access
set interfaces ge-3/0/43 unit 0 family ethernet-switching vlan members 384
set interfaces ge-3/0/43 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ae0 description to_SMR-SNG135-ASBR1
set interfaces ae0 flexible-vlan-tagging
set interfaces ae0 mtu 9022
set interfaces ae0 encapsulation flexible-ethernet-services
set interfaces ae0 aggregated-ether-options link-speed 10g
set interfaces ae0 aggregated-ether-options lacp active
set interfaces ae0 aggregated-ether-options lacp periodic fast
set interfaces ae0 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae0 unit 0 family ethernet-switching vlan members 193
set interfaces ae0 unit 0 family ethernet-switching vlan members 210
set interfaces ae0 unit 0 family ethernet-switching vlan members 218
set interfaces ae0 unit 0 family ethernet-switching vlan members 393
set interfaces ae0 unit 0 family ethernet-switching vlan members 1488
set interfaces ae0 unit 0 family ethernet-switching storm-control sc-profile-1
deactivate interfaces ae0 unit 0
set interfaces ae0 unit 2 vlan-id 2
set interfaces ae0 unit 2 family ethernet-switching
set interfaces ae0 unit 7 vlan-id 7
set interfaces ae0 unit 7 family ethernet-switching
set interfaces ae0 unit 8 vlan-id 8
set interfaces ae0 unit 8 family ethernet-switching
set interfaces ae0 unit 14 vlan-id 14
set interfaces ae0 unit 14 family ethernet-switching
set interfaces ae0 unit 18 vlan-id 18
set interfaces ae0 unit 18 family ethernet-switching
set interfaces ae0 unit 19 vlan-id 19
set interfaces ae0 unit 19 family ethernet-switching
set interfaces ae0 unit 20 vlan-id 20
set interfaces ae0 unit 20 family ethernet-switching
set interfaces ae0 unit 21 vlan-id 21
set interfaces ae0 unit 21 family ethernet-switching
set interfaces ae0 unit 25 vlan-id 25
set interfaces ae0 unit 25 family ethernet-switching
set interfaces ae0 unit 26 vlan-id 26
set interfaces ae0 unit 26 family ethernet-switching
set interfaces ae0 unit 29 vlan-id 29
set interfaces ae0 unit 29 family ethernet-switching
set interfaces ae0 unit 30 vlan-id 30
set interfaces ae0 unit 30 family ethernet-switching
set interfaces ae0 unit 31 vlan-id 31
set interfaces ae0 unit 31 family ethernet-switching
set interfaces ae0 unit 33 vlan-id 33
set interfaces ae0 unit 33 family ethernet-switching
set interfaces ae0 unit 34 vlan-id 34
set interfaces ae0 unit 34 family ethernet-switching
set interfaces ae0 unit 39 vlan-id 39
set interfaces ae0 unit 39 family ethernet-switching
set interfaces ae0 unit 41 vlan-id 41
set interfaces ae0 unit 41 family ethernet-switching
set interfaces ae0 unit 44 vlan-id 44
set interfaces ae0 unit 44 family ethernet-switching
set interfaces ae0 unit 45 vlan-id 45
set interfaces ae0 unit 45 family ethernet-switching
set interfaces ae0 unit 49 vlan-id 49
set interfaces ae0 unit 49 family ethernet-switching
set interfaces ae0 unit 50 vlan-id 50
set interfaces ae0 unit 50 family ethernet-switching
set interfaces ae0 unit 51 vlan-id 51
set interfaces ae0 unit 51 family ethernet-switching
set interfaces ae0 unit 52 vlan-id 52
set interfaces ae0 unit 52 family ethernet-switching
set interfaces ae0 unit 53 vlan-id 53
set interfaces ae0 unit 53 family ethernet-switching
set interfaces ae0 unit 54 vlan-id 54
set interfaces ae0 unit 54 family ethernet-switching
set interfaces ae0 unit 61 vlan-id 61
set interfaces ae0 unit 61 family ethernet-switching
set interfaces ae0 unit 82 vlan-id 82
set interfaces ae0 unit 82 family ethernet-switching
set interfaces ae0 unit 83 vlan-id 83
set interfaces ae0 unit 83 family ethernet-switching
set interfaces ae0 unit 87 vlan-id 87
set interfaces ae0 unit 87 family ethernet-switching
set interfaces ae0 unit 96 vlan-id 96
set interfaces ae0 unit 96 family ethernet-switching
set interfaces ae0 unit 97 vlan-id 97
set interfaces ae0 unit 97 family ethernet-switching
set interfaces ae0 unit 103 vlan-id 103
set interfaces ae0 unit 103 family ethernet-switching
set interfaces ae0 unit 107 vlan-id 107
set interfaces ae0 unit 107 family ethernet-switching
set interfaces ae0 unit 111 vlan-id 111
set interfaces ae0 unit 111 family ethernet-switching
set interfaces ae0 unit 112 vlan-id 112
set interfaces ae0 unit 112 family ethernet-switching
set interfaces ae0 unit 118 vlan-id 118
set interfaces ae0 unit 118 family ethernet-switching
set interfaces ae0 unit 121 vlan-id 121
set interfaces ae0 unit 121 family ethernet-switching
set interfaces ae0 unit 127 vlan-id 127
set interfaces ae0 unit 127 family ethernet-switching
